,throttle,steer,pitch,yaw,roll,jump,boost,handbrake
6819,,,,,,False,,
6820,-1.0,,,,,False,False,
6821,-1.0,,0.02641115002722934,-0.002372353957177028,-0.0008728735247559785,False,False,
6822,-1.0,,,,,False,False,
6823,-1.0,,-0.010470601512006333,0.0009858344198673409,0.0003151876460420748,False,False,
6824,-1.0,,,,,False,False,
6825,-1.0,,-0.11171755885931328,1.0,-0.12404564388046638,False,False,
6826,0.9921875,-0.9921875,,,,False,False,
6827,0.9921875,-0.9921875,1.0,-1.0,0.35801810130749034,False,False,
6828,0.203125,0.5703125,,,,False,False,
6829,0.203125,0.5703125,,,,False,False,
6830,0.203125,0.5703125,-0.308034590757381,1.0,-0.05690580891002945,False,False,
6831,0.0,1.0,,,,False,False,
6832,0.0,1.0,-0.18893237463097862,1.0,-0.0722537380749614,False,False,
6833,-1.0,-0.0,-0.041622332278697174,0.8284732189029945,-0.04274732754713183,False,False,
6834,-1.0,-0.0,,,,False,False,
6835,-1.0,-0.0,0.012135432633888717,-0.08677367809033536,-0.011006010509446522,False,False,
6836,-1.0,-0.0,,,,False,False,
6837,-1.0,-0.0,0.007975432328170814,0.40016444681746605,-0.01838493578260453,False,False,
6838,-1.0,-0.0,,,,False,False,
6839,-1.0,-0.0,0.11987417597978464,-1.0,-0.7416536206269839,False,False,
6840,-1.0,-0.0,,,,False,False,
6841,-1.0,-0.0,-0.37902922006131895,1.0,0.5828900406571318,False,False,
6842,0.9921875,-0.9921875,,,,False,False,
6843,0.9921875,-0.9921875,,,,False,False,
6844,0.9921875,-0.9921875,,,,False,False,
6845,0.9921875,-0.9921875,,,,False,False,
6846,0.9921875,-0.9921875,,,,False,False,
6847,0.9921875,-0.9921875,,,,False,False,
6848,0.9921875,-0.9921875,0.03146837910946847,-0.4432946635050622,-0.023798435287137338,False,False,
6849,0.2109375,-0.2109375,0.007648834688065877,0.4543635717475047,-0.004344126022678996,False,False,
6850,0.9921875,-0.9921875,0.006193526476795009,1.0,0.009760089491335312,False,False,
6851,0.9921875,-0.9921875,,,,False,False,
6852,0.9921875,-0.9921875,,,,False,False,
6853,0.9921875,-0.9921875,0.010543317456740572,1.0,0.012908698074687775,False,False,
6854,0.9921875,-0.9921875,,,,False,False,
6855,0.9921875,-0.9921875,0.012198717239258944,1.0,0.008324970152771399,False,False,
6856,0.9921875,-0.9921875,,,,False,False,
6857,0.9921875,-0.9921875,0.00973776362157727,0.8362198927797707,0.005312327866639602,False,False,
6858,0.9921875,-0.9921875,,,,False,False,
6859,0.9921875,-0.9921875,0.011167933638298799,0.7153106810347218,0.0043286011237079584,False,False,
6860,0.9921875,-0.9921875,,,,False,False,
6861,0.9921875,-0.9921875,0.011270333909164333,0.5573074635900811,0.003205290097632539,False,False,
6862,0.9921875,-0.9921875,0.009361821349227452,0.3915452968024223,0.0018194730006276564,False,False,
6863,0.9921875,-0.9921875,0.011054557268309638,0.3569640607940288,0.0014818281913999709,False,False,
6864,0.1171875,-0.9921875,,,,False,False,
6865,0.1171875,-0.9921875,0.009502098125458784,0.5109129337493801,0.0014195644288349531,False,False,
6866,0.9921875,-0.9921875,,,,False,False,
6867,0.9921875,-0.9921875,,,,False,False,
6868,0.9921875,-0.9921875,0.011228305624839157,0.4449147405940661,0.00016751003352244123,False,False,
6869,0.9921875,-0.9921875,,,,False,False,
6870,0.9921875,-0.9921875,0.010256142487672183,0.39342750720014563,-0.0009359394508486732,False,False,
6871,0.9921875,-0.9921875,,,,False,False,
6872,0.9921875,-0.9921875,0.009059065511842627,0.3381144876732319,-0.0018550004992100011,False,False,
6873,0.9921875,-0.9921875,,,,False,False,
6874,0.9921875,-0.9921875,0.007965939595825908,0.3523629781894358,-0.0028373848660770834,False,False,
6875,0.9921875,-0.9921875,,,,False,False,
6876,0.9921875,-0.9921875,0.006342256850248203,0.31322692922080586,-0.003512251727345694,False,False,
6877,0.9921875,-0.984375,,,,False,False,
6878,0.9921875,-0.984375,-0.029360523726460194,-1.0,0.010425166887794064,False,False,
6879,0.9921875,-0.1875,0.003083160022077381,-0.5215235001878381,-0.00046268483840365823,False,False,
6880,0.9921875,-0.0859375,-0.008503897330174455,-1.0,0.006532775057141774,False,False,
6881,0.9921875,0.1796875,,,,False,False,
6882,0.9921875,0.1796875,,,,False,False,
6883,0.9921875,0.1796875,-0.006837137226620355,-1.0,0.005448740873670232,False,False,
6884,0.9921875,0.21875,,,,False,False,
6885,0.9921875,0.21875,-0.018466582293809607,-1.0,0.008382531068945752,False,False,
6886,0.125,1.0,,,,False,False,
6887,0.125,1.0,0.019769632247857716,1.0,-0.007145882885457176,False,False,
6888,0.9921875,0.0078125,,,,False,False,
6889,0.9921875,0.0078125,,,,False,False,
6890,0.9921875,0.0078125,-0.0014576022532035442,0.22017782685095763,9.087123701628287e-05,False,False,
6891,0.9921875,0.09375,0.02085342822260652,1.0,-0.007053434110483822,False,False,
6892,0.9921875,-0.7421875,,,,False,False,
6893,0.9921875,-0.7421875,,,,False,False,
6894,0.9921875,-0.7421875,0.018906878990435087,1.0,-0.014892683230203041,False,False,
6895,0.9921875,-0.9921875,,,,False,False,
6896,0.9921875,-0.9921875,,,,False,False,
6897,0.9921875,-0.9921875,0.00682670377658095,0.987815801976293,-0.006763539650773098,False,False,
6898,0.9921875,-0.9765625,-0.0116978694358938,-1.0,0.012822598115465203,False,True,
6899,0.9921875,0.109375,,,,False,True,
6900,0.9921875,0.109375,,,,False,True,
6901,0.9921875,0.109375,-0.0024654703610601358,-1.0,0.01354278329961027,False,True,
6902,0.9921875,0.6328125,,,,False,True,
6903,0.9921875,0.6328125,0.00023954811183969917,-1.0,0.003601025023415551,False,True,
6904,0.9921875,0.4765625,,,,False,True,
6905,0.9921875,0.4765625,-2.071946379877526e-05,0.9397724984645396,-0.0007185804423973079,False,True,
6906,0.9921875,0.234375,,,,False,True,
6907,0.9921875,0.234375,-0.00037327221786663035,0.4109586806433795,0.0007046312414149922,False,True,
6908,0.9921875,0.234375,,,,False,True,
6909,0.9921875,0.234375,,,,False,True,
6910,0.9921875,0.234375,-0.0016968075178900581,-0.2771742143864654,0.001802549859089991,False,True,
6911,0.9921875,0.328125,,,,False,True,
6912,0.9921875,0.328125,-0.0016246629423172757,-0.30409991470848285,0.0017175338996937408,False,True,
6913,0.9921875,0.3671875,,,,False,True,
6914,0.9921875,0.3671875,-0.0035319732822801366,-0.45647503622779734,0.0026598288902438287,False,True,
6915,0.9921875,0.4296875,,,,False,True,
6916,0.9921875,0.4296875,-0.002495761562038238,-0.41275036820391925,0.0027504969565771277,False,True,
6917,0.9921875,0.484375,,,,False,True,
6918,0.9921875,0.484375,,,,False,True,
6919,0.9921875,0.484375,-0.009186594669488294,-1.0,0.005742678556769287,False,True,
6920,0.9921875,0.7109375,,,,False,True,
